name_csc,name_lit,ra_csc,dec_csc,Class,Subclass,ref,Cluster,HST_Counterpart,HUGS_Counterpart,F_b,F_h,F_m,F_s,L_b,L_h,L_m,L_s,P_inter,P_intra,Class,F555W_abs,F625W_abs,F656N_abs,F658N_abs,F555W-F625W,F625W-F658N,F275W_h_abs,F336W_h_abs,F438W_h_abs,F606W_h_abs,F814W_h_abs,F275W-F336W,F336W-F438W,F438W-F606W,F606W-F814W
2CXO J002422.3-720117,J0024-7204X,6.093301618477085,-72.02147767362824,MSP,,ATNF fre08,NGC 104,,,1.0521043878753e-15,3.733490424893e-16,1.7096817108183002e-16,4.5045598197539e-16,2.549679351700668e+30,9.047774684549732e+29,4.143258222558002e+29,1.0916391275699414e+30,0.99504903022055,0.909988269429364,MSP,,,,,,,,,,,,,,,
2CXO J174852.9-202138,J1748-2021B,267.2205432931908,-20.360623159287435,MSP,,ATNF frb+08,NGC 6440,,,2.5740341489582998e-14,2.5544286324352e-14,3.1910354353432e-15,6.3394159723986e-16,2.2256345942163963e+32,2.208682715070212e+32,2.7591237898473043e+31,5.481366088716515e+30,0.67066596206553,1.0,MSP,,,,,,,,,,,,,,,
2CXO J182433.2-245209,J1824-2452M,276.1387292820202,-24.8692751073172,Spider,UL,ATNF dpr+22,NGC 6626,,,6.609478747834501e-16,3.3915553525862e-16,1.5433879600051002e-16,2.6481704684189e-16,2.39273331754988e+30,1.227795382972738e+30,5.587302622040316e+29,9.586785814862622e+29,0.45051198569892,0.7947181323421499,Spider,,,,,,,,,,,,,,,
2CXO J191142.6-595826,J1910-5959A,287.9281840586658,-59.974118138223176,MSP,,ATNF dlm+01,NGC 6752,,,0.0,0.0,2.7424622363205e-16,3.9734192569061e-16,0.0,0.0,5.251245787862571e+29,7.608272908886003e+29,,0.924447369268226,MSP,,,,,,,,,,,,,,,
2CXO J191105.5-600059,J1910-5959C,287.773065098643,-60.01660085562779,MSP,,ATNF dpf+02,NGC 6752,,,1.4753698347563001e-15,6.886259257504401e-16,3.2824564293349e-16,5.390187680775701e-16,2.825026914754605e+30,1.3185756741218286e+30,6.285222552968964e+29,1.0321090288717544e+30,0.57305028897047,0.8510567690455,MSP,,,,,,,,,,,,,,,
2CXO J174805.6-244642,J1748-2446an,267.0235624971107,-24.778431539127894,MSP,,ATNF rgf+21,TERZAN 5,,,1.1877137302162e-15,1.0320955866053e-15,6.419944944011e-16,0.0,6.767241355428983e+30,5.880575225108951e+30,3.657894644089033e+30,0.0,0.45307503620426,0.9999999999999688,MSP,,,,,,,,,,,,,,,
2CXO J174804.5-244634,J1748-2446C,267.01916010650166,-24.77627319586592,MSP,,ATNF lmbm00,TERZAN 5,,,2.4676998731448e-15,2.3224034403101002e-15,1.1006806783299e-16,0.0,1.4060223612378824e+31,1.3232367535564495e+31,6.271352781414642e+29,0.0,0.80388797490599,0.10689962365408,MSP,,,,,,,,,,,,,,,
2CXO J002405.3-720421,33,6.022423715750563,-72.07269162647064,CV,,https://ui.adsabs.harvard.edu/abs/2018MNRAS.475.4841R/abstract,NGC 104,main,yes,4.9737015329922e-15,4.1109341756363e-15,6.410683136502801e-16,3.2451193436519004e-16,1.2053313574522622e+31,9.96247530626476e+30,1.5535707874430195e+30,7.864251760248664e+29,0.96585843884518,0.0549875771600499,CV,8.133937431123282,8.943937431123285,,7.973937431123282,-0.8100000000000023,0.9700000000000024,9.112937431123283,9.214437431123285,10.181637431123283,9.448337431123283,8.724337431123285,-0.1014999999999979,-0.9672000000000018,0.7332999999999998,0.7240000000000002
2CXO J002417.2-720302,116,6.0718212093151465,-72.05079239132564,none,,https://ui.adsabs.harvard.edu/abs/2017MNRAS.472.3706B/abstract,NGC 104,,,5.1262759093444e-16,3.5311038293955e-17,1.3309676023941002e-16,4.3491783265272e-16,1.2423063707177632e+30,8.55730916653867e+28,3.225479004474028e+29,1.0539838350455374e+30,0.54003614120364,0.908273893755104,none,,,,,,,,,,,,,,,
2CXO J002359.3-720448,62,5.997233453401975,-72.0800830116528,CV,AM CVn?,https://ui.adsabs.harvard.edu/abs/2018MNRAS.475.4841R/abstract,NGC 104,main,maybe,6.5861951875451e-16,1.9365279472612e-16,2.0018800506756e-16,3.5140654679525e-16,1.596104537674867e+30,4.692999457111263e+29,4.851374339476691e+29,8.516018246304262e+29,0.59036429905398,0.11626105483797,CV,,5.893937431123284,,5.773937431123283,,0.120000000000001,7.397337431123283,6.986737431123284,7.097637431123285,6.702937431123285,6.377037431123284,0.4105999999999987,-0.1109000000000008,0.3947000000000003,0.3259000000000007
2CXO J002402.8-720449,51,6.01175883033352,-72.08032320947372,CV,,https://ui.adsabs.harvard.edu/abs/2018MNRAS.475.4841R/abstract,NGC 104,main,yes,2.5949135995836998e-14,1.4798895668704e-14,4.8218616549075e-15,5.970350482488401e-15,6.288537240745729e+31,3.58637784893824e+31,1.168534343165578e+31,1.4468601712001436e+31,1.0,1.0,CV,,8.143937431123284,,7.383937431123282,,0.7600000000000016,8.561337431123285,9.339037431123284,10.305337431123284,9.903737431123282,8.641237431123283,-0.7776999999999994,-0.9663000000000004,0.4016000000000019,1.2624999999999993
2CXO J002413.8-720302,117,6.057517626039555,-72.05062113276234,none,,https://ui.adsabs.harvard.edu/abs/2017MNRAS.472.3706B/abstract,NGC 104,,,7.5357744229471e-15,4.0592606037671e-15,1.6407665301305001e-15,1.9363646857591e-15,1.826226434057942e+31,9.837249101772268e+30,3.976248546290755e+30,4.692603807700777e+30,0.47609229486063,0.8785156276082,none,,,,,,,,,,,,,,,
2CXO J002331.4-720515,350,5.881216899917376,-72.08763534683978,none,,https://ui.adsabs.harvard.edu/abs/2017MNRAS.472.3706B/abstract,NGC 104,,,1.1074390807239002e-16,0.0,4.9562468220683e-17,1.2335878021028e-16,2.683777950104665e+29,0.0,1.2011013669165847e+29,2.989487909924112e+29,,,none,,,,,,,,,,,,,,,
2CXO J002406.0-720346,168,6.0250969192882735,-72.06285121325146,AB?,,https://ui.adsabs.harvard.edu/abs/2017MNRAS.472.3706B/abstract,NGC 104,,,1.772078528641e-15,3.0186642060409e-16,5.8032348612025e-16,8.221559359436e-16,4.294471238916245e+30,7.315458318165106e+29,1.406361219399385e+30,1.992420179889971e+30,0.85460469355987,0.81619841926402,AB?,,,,,,,,,,,,,,,
2CXO J002410.7-720425,8,6.044858544743192,-72.07382265490793,CV,,https://ui.adsabs.harvard.edu/abs/2018MNRAS.475.4841R/abstract,NGC 104,main,yes,2.7163333126346e-14,2.5291411795051e-14,2.4506686328332e-15,1.0959259767725e-15,6.582786878731263e+31,6.129143759149807e+31,5.938972675148565e+30,2.655876989176112e+30,0.93372348310388,0.9999213492046573,CV,8.453937431123283,8.653937431123286,,7.483937431123284,-0.2000000000000028,1.1700000000000017,7.492137431123282,8.136437431123284,9.250337431123285,8.589237431123284,7.676937431123285,-0.6443000000000012,-1.113900000000001,0.6611000000000011,0.9122999999999984
2CXO J002403.7-720522,78,6.015396900206781,-72.08959393752352,none,,https://ui.adsabs.harvard.edu/abs/2017MNRAS.472.3706B/abstract,NGC 104,,,4.4303961998432e-16,1.0874047941271e-16,7.9475315311293e-17,3.3587728826603003e-16,1.073666248403877e+30,2.6352266775783035e+29,1.926012026509303e+29,8.139680781358087e+29,0.47357985945121,0.4375872979735999,none,,,,,,,,,,,,,,,
2CXO J002411.5-720224,118,6.048027562391383,-72.0401234773256,none,,https://ui.adsabs.harvard.edu/abs/2017MNRAS.472.3706B/abstract,NGC 104,,,4.7682336825034e-15,2.5749114043886e-15,1.0411457604514e-15,1.2545398472856001e-15,1.1555380915114584e+31,6.2400637388144e+30,2.523122114236688e+30,3.040263286962855e+30,0.68151461789223,0.987687511203742,none,,,,,,,,,,,,,,,
2CXO J002359.3-720459,316,5.997476668320417,-72.08305695727339,none,,https://ui.adsabs.harvard.edu/abs/2017MNRAS.472.3706B/abstract,NGC 104,,,1.2563453998432e-16,8.4162044494545e-17,5.9693862209114e-17,8.8526561457477e-17,3.044638879468291e+29,2.0395906482056027e+29,1.4466264911717311e+29,2.1453607496211856e+29,,,none,,,,,,,,,,,,,,,
2CXO J002419.3-720334,114,6.080680459918426,-72.05967080217856,none,,https://ui.adsabs.harvard.edu/abs/2017MNRAS.472.3706B/abstract,NGC 104,,,1.0104408437694e-14,6.1779781571449e-15,2.1380883359123e-15,2.7509845078021e-15,2.4487115396188167e+31,1.4971768508960037e+31,5.181462737929157e+30,6.666760900556935e+30,0.71855044228408,1.0,none,,,,,,,,,,,,,,,
2CXO J002403.7-720423,45,6.015687915442527,-72.07307154650873,CV,,https://ui.adsabs.harvard.edu/abs/2018MNRAS.475.4841R/abstract,NGC 104,main,yes,2.9886140855902e-14,1.7439196997717e-14,6.3015553294925e-15,7.0630121880869e-15,7.242634582695285e+31,4.226230876682686e+31,1.5271246553446225e+31,1.711656803669728e+31,1.0,1.0,CV,8.643937431123284,8.123937431123284,,7.023937431123283,0.5199999999999996,1.1000000000000014,6.768637431123285,7.5496374311232834,8.757837431123285,7.387837431123284,6.557737431123282,-0.7809999999999988,-1.2082000000000015,1.370000000000001,0.8301000000000016
2CXO J002359.4-720438,85,5.997512392766396,-72.07739423055185,MSP?,,https://ui.adsabs.harvard.edu/abs/2018MNRAS.475.4841R/abstract,NGC 104,main,yes,5.013964046240701e-16,0.0,8.834369450332098e-17,4.1807362775396006e-16,1.2150886115669976e+30,0.0,2.1409291352063696e+29,1.0131634355479984e+30,0.50466275770639,0.24441075563934,MSP?,,10.133937431123282,,10.433937431123285,,-0.3000000000000007,9.216337431123282,9.370637431123283,10.110037431123285,9.443037431123283,9.375437431123284,-0.1543000000000027,-0.7393999999999998,0.6670000000000016,0.0675999999999987
2CXO J002422.5-720423,219,6.09397923100903,-72.07328444003673,none,,https://ui.adsabs.harvard.edu/abs/2017MNRAS.472.3706B/abstract,NGC 104,,,4.074601516382e-16,0.0,1.4826190659921e-16,2.9061703181759003e-16,9.874426409063464e+29,0.0,3.5929925419585195e+29,7.042839606193802e+29,0.99986253200779,0.986650390599414,none,,,,,,,,,,,,,,,
2CXO J002359.4-720358,63,5.997605842065866,-72.06634487575788,Spider,UL,https://ui.adsabs.harvard.edu/abs/2017MNRAS.472.3706B/abstract,NGC 104,,,2.9144193607294e-15,1.8678757918391e-15,3.8217718760612e-16,8.9020905655791e-16,7.062830411015398e+30,4.526627198667436e+30,9.261716757005387e+29,2.1573407319271203e+30,0.60276919540405,0.7286611621952199,Spider,,,,,,,,,,,,,,,
2CXO J002400.9-720414,354,6.004034075237769,-72.07056395905865,none,,https://ui.adsabs.harvard.edu/abs/2017MNRAS.472.3706B/abstract,NGC 104,,,1.9296395589025003e-16,0.0,1.115681059511e-16,4.552045369359801e-16,4.676306074052438e+29,0.0,2.7037516365304592e+29,1.1031468188912204e+30,0.48430319894046,0.2643209697243199,none,,,,,,,,,,,,,,,
2CXO J002408.3-720435,16,6.034547125295205,-72.0766327512346,CV,,https://ui.adsabs.harvard.edu/abs/2018MNRAS.475.4841R/abstract,NGC 104,main,yes,7.855082295789101e-15,5.2982752528195e-15,1.2969266184424e-15,1.545733784474e-15,1.903607794653237e+31,1.2839888481998845e+31,3.1429837740639544e+30,3.7459453253098747e+30,0.85857877286122,1.0,CV,,,,,,,8.911937431123285,8.412537431123283,8.698837431123284,7.626437431123282,6.628637431123284,0.4994000000000014,-0.2863000000000006,1.0724000000000018,0.997799999999998
2CXO J002412.1-720455,196,6.050575152491547,-72.08197976056553,none,,https://ui.adsabs.harvard.edu/abs/2017MNRAS.472.3706B/abstract,NGC 104,,,6.652000038922501e-16,6.3381244324782e-16,1.1940727622329e-16,9.4791122761643e-17,1.612051745264935e+30,1.5359868450538724e+30,2.893726802567288e+29,2.297176698578032e+29,0.84618444680244,0.0894688121442299,none,,,,,,,,,,,,,,,
2CXO J002407.8-720441,23,6.032544841814513,-72.0782285535005,CV,,https://ui.adsabs.harvard.edu/abs/2018MNRAS.475.4841R/abstract,NGC 104,main,yes,1.7686757057433e-14,8.8087752122595e-15,5.7223583052198e-15,3.9077663720849e-15,4.286224806927418e+31,2.134726604251432e+31,1.3867615211943249e+31,9.470116601543932e+30,0.99999997208777,0.999999997081606,CV,4.813937431123282,7.203937431123283,,6.843937431123283,-2.390000000000001,0.3599999999999994,10.057637431123284,8.309137431123283,8.910237431123285,7.488237431123284,6.487837431123285,1.7485,-0.6011000000000024,1.4220000000000006,1.000399999999999
2CXO J002428.4-720601,214,6.118477038252649,-72.10042955974208,none,,https://ui.adsabs.harvard.edu/abs/2017MNRAS.472.3706B/abstract,NGC 104,,,3.1076323607497e-16,2.2796197764577e-16,8.2484135829862e-17,3.976506544238001e-17,7.531064554232648e+29,5.524451319417544e+29,1.9989280568726125e+29,9.63670216053495e+28,0.48326512249244,0.8157652971043701,none,,,,,,,,,,,,,,,
2CXO J002401.6-720257,143,6.007010172109858,-72.04939559420697,none,,https://ui.adsabs.harvard.edu/abs/2017MNRAS.472.3706B/abstract,NGC 104,,,1.8044838237958e-15,5.4587673001885e-16,6.756686702374601e-16,6.575190353627201e-16,4.373002526204966e+30,1.322882637067668e+30,1.63742160659032e+30,1.5934376162046475e+30,0.47196032419905,0.996381059234411,none,,,,,,,,,,,,,,,
2CXO J002416.9-720427,1,6.070793083731246,-72.07422263936837,CV,,https://ui.adsabs.harvard.edu/abs/2018MNRAS.475.4841R/abstract,NGC 104,main,yes,3.6967456063855e-14,2.2321301878915e-14,7.1804142147424e-15,6.6865679102187e-15,8.958726956862025e+31,5.409364618151593e+31,1.7401081176896085e+31,1.6204289546646749e+31,0.79298581857126,1.0,CV,7.103937431123285,6.723937431123282,,6.0439374311232825,0.3800000000000025,0.6799999999999997,9.458337431123285,9.998037431123285,7.016437431123283,6.693137431123283,6.375837431123284,-0.5396999999999998,2.9816000000000003,0.3232999999999997,0.3172999999999994
2CXO J002358.9-720509,86,5.995522815282129,-72.08604530821142,none,,https://ui.adsabs.harvard.edu/abs/2017MNRAS.472.3706B/abstract,NGC 104,,,1.867956917914e-16,0.0,4.5574441614808e-17,8.887092430397001e-17,4.526823800335902e+29,0.0,1.1044551670887634e+29,2.1537060701931223e+29,,0.2432607415333499,none,,,,,,,,,,,,,,,
2CXO J002404.2-720420,142,6.017684506790204,-72.07229379751182,MSP?,,https://ui.adsabs.harvard.edu/abs/2017MNRAS.472.3706B/abstract,NGC 104,,,8.0544232455383e-16,4.330443571482e-16,1.7800118830436002e-16,2.3295894815239e-16,1.9519162618910128e+30,1.0494436374521808e+30,4.3136970021989946e+29,5.6455483575880206e+29,0.62560984097349,0.04369441828632,MSP?,,,,,,,,,,,,,,,
2CXO J002359.9-720532,101,5.999972671950957,-72.09221939909158,none,,https://ui.adsabs.harvard.edu/abs/2017MNRAS.472.3706B/abstract,NGC 104,,,4.0385092251014e-16,0.0,4.9575693415818e-17,4.0124086243655e-16,9.786960021797888e+29,0.0,1.2014218674994786e+29,9.723707588360462e+29,0.77665421188517,0.60865313396322,none,,,,,,,,,,,,,,,
2CXO J002406.7-720406,74,6.027965409556941,-72.06858279656045,MSP,,https://ui.adsabs.harvard.edu/abs/2017MNRAS.472.3706B/abstract,NGC 104,,,8.185315419165402e-16,,1.6486817995056e-16,6.708537756755401e-16,1.9836367904091192e+30,,3.995430482153219e+29,1.6257531472752368e+30,0.79111209817789,0.33070405119817,MSP,,,,,,,,,,,,,,,
2CXO J002431.8-720538,181,6.132549261300255,-72.09392878051025,none,,https://ui.adsabs.harvard.edu/abs/2017MNRAS.472.3706B/abstract,NGC 104,,,7.7110630678466e-16,4.2561239207793e-16,1.8840818799522003e-16,9.541676572773399e-17,1.86870604384176e+30,1.031432945641936e+30,4.5659011801373336e+29,2.3123385871754213e+29,0.48463313225609,0.5153221249840401,none,,,,,,,,,,,,,,,
2CXO J002358.7-720436,321,5.994681240929481,-72.07667450798536,none,,https://ui.adsabs.harvard.edu/abs/2017MNRAS.472.3706B/abstract,NGC 104,,,2.3129551359664e-16,1.8407801701405e-16,3.8889480364899e-17,9.1630649380933e-17,5.605236533128605e+29,4.460963422370553e+29,9.42451207574508e+28,2.220585498947459e+29,0.54550562456731,0.16100808510325,none,,,,,,,,,,,,,,,
2CXO J002424.6-720500,216,6.102713467395461,-72.08339507516176,AB,BYDra,https://ui.adsabs.harvard.edu/abs/2017MNRAS.472.3706B/abstract,NGC 104,main,yes,8.561742814923e-17,0.0,,1.2053971627658e-16,2.0748605481881207e+29,0.0,,2.9211704579135343e+29,,0.2885879969341099,AB,7.027938056733635,,,,,,,8.625937431123283,8.261837431123283,6.678437431123285,5.610537431123284,,0.3641000000000005,1.5833999999999977,1.0679000000000016
2CXO J002407.7-720527,21,6.032446829968478,-72.09092605983676,none,,https://ui.adsabs.harvard.edu/abs/2018MNRAS.475.4841R/abstract,NGC 104,main,yes,4.5606412333895e-15,2.0355176077172007e-15,1.2123658783427e-15,1.7125106392772e-15,1.1052299484056606e+31,4.932891901440121e+30,2.938058506684226e+30,4.150113873539234e+30,0.99996835113025,1.0,none,7.623937431123284,7.303937431123284,,7.023937431123283,0.3200000000000003,0.2800000000000011,8.221737431123284,7.691537431123283,8.022237431123283,7.525537431123283,7.0546374311232825,0.5302000000000007,-0.3307000000000002,0.4967000000000006,0.4709000000000003
2CXO J002408.6-720449,260,6.036146924381512,-72.080440834412,none,,https://ui.adsabs.harvard.edu/abs/2017MNRAS.472.3706B/abstract,NGC 104,,,4.0170331768309e-16,1.2617346888868e-16,9.159772015075e-17,2.4813564762083004e-16,9.734914770906004e+29,3.0576993315994363e+29,2.2197874889854005e+29,6.013341874159063e+29,0.58584878495599,0.2882915845029,none,,,,,,,,,,,,,,,
2CXO J002410.0-720451,257,6.041723125539477,-72.08104081678589,AB,WUma,https://ui.adsabs.harvard.edu/abs/2017MNRAS.472.3706B/abstract,NGC 104,main,no,3.6395786748175004e-16,1.2657382878033e-16,1.3534730874182002e-16,1.6789519356215e-16,8.82018809446514e+29,3.067401689661554e+29,3.280019001766348e+29,4.0687874055890585e+29,0.60501209445276,0.3047122856248599,AB,3.387936759736565,,,,,,7.567237431123285,6.282337431123285,6.260837431123285,5.363737431123283,4.772137431123284,1.2849000000000004,0.0214999999999996,0.8971000000000018,0.5915999999999997
2CXO J002418.4-720334,229,6.077051104732789,-72.05968511991627,CV?,,https://ui.adsabs.harvard.edu/abs/2018MNRAS.475.4841R/abstract,NGC 104,main,no,4.575809415041401e-16,2.7077921510284003e-16,6.7168023137408e-17,1.141803212784e-16,1.1089058193559564e+30,6.562088149937968e+29,1.627755987538947e+29,2.7670563005825047e+29,0.9999985889021,0.982495009604787,CV?,,,,,,,7.836937431123285,6.661537431123286,6.496337431123283,5.645437431123284,4.949137431123283,1.1753999999999998,0.1652000000000022,0.8508999999999993,0.6963000000000008
2CXO J002405.1-720435,290,6.021289436948564,-72.0764719239006,none,,https://ui.adsabs.harvard.edu/abs/2017MNRAS.472.3706B/abstract,NGC 104,,,2.7383148856175002e-15,9.6620013742696e-16,4.7966351191617e-16,1.0225319199104001e-15,6.63605722281336e+30,2.341498209111025e+30,1.1624209215272653e+30,2.4780131636133764e+30,0.46715765936012,1.0,none,,,,,,,,,,,,,,,
2CXO J002409.2-720428,13,6.038333297349425,-72.07468494375856,MSP,,https://ui.adsabs.harvard.edu/abs/2017MNRAS.472.3706B/abstract,NGC 104,,,6.610445597549e-16,,2.3633824690744e-16,4.575943426170101e-16,1.6019814041122442e+30,,5.727442591261724e+29,1.1089382957348862e+30,0.96981229895403,0.4999851138161,MSP,,,,,,,,,,,,,,,
2CXO J002407.1-720545,25,6.029840682127201,-72.09606219377443,CV,,https://ui.adsabs.harvard.edu/abs/2018MNRAS.475.4841R/abstract,NGC 104,main,yes,2.3693843100523e-14,1.4886172115319e-14,4.4628000729694e-15,5.523167692607901e-15,5.741987507326988e+31,3.607528502465449e+31,1.0815190325170437e+31,1.3384894867952662e+31,0.6205555136781,1.0,CV,8.053937431123284,6.353937431123285,,5.623937431123284,1.6999999999999993,0.7300000000000004,6.427337431123284,7.273437431123284,6.889337431123284,6.511337431123284,6.083637431123282,-0.8460999999999999,0.3841000000000001,0.3780000000000001,0.4277000000000015
2CXO J002428.9-720256,160,6.120742393484818,-72.04905217498057,none,,https://ui.adsabs.harvard.edu/abs/2017MNRAS.472.3706B/abstract,NGC 104,,,1.0624674034916e-15,4.9508477557026e-16,2.1776768517196003e-16,4.9348608120106e-16,2.574793178087791e+30,1.1997929522583314e+30,5.277401907541585e+29,1.1959186617698553e+30,0.60190221785016,0.5073775888727,none,,,,,,,,,,,,,,,
2CXO J002409.8-720359,11,6.041039197837563,-72.06657896018946,MSP,,https://ui.adsabs.harvard.edu/abs/2017MNRAS.472.3706B/abstract,NGC 104,main,no,1.1684877408981e-15,3.9374571447174005e-16,2.9956704390696004e-16,5.5564750874918e-16,2.831723828944206e+30,9.542069490239704e+29,7.259735013956733e+29,1.3465612311937398e+30,0.85134671394674,0.76716003469204,MSP,7.533937431123284,7.553937431123284,,7.573937431123284,-0.0199999999999995,-0.0199999999999995,9.847637431123283,7.626537431123285,7.254637431123285,6.109137431123283,5.307937431123285,2.2211,0.3719000000000001,1.145500000000002,0.8011999999999979
2CXO J002416.5-720425,104,6.068862889428544,-72.07366168165362,MSP,,https://ui.adsabs.harvard.edu/abs/2017MNRAS.472.3706B/abstract,NGC 104,main,no,6.967653887716602e-16,0.0,1.6620550361977e-16,4.992486874717402e-16,1.6885475863459197e+30,0.0,4.027839305699818e+29,1.2098838142677032e+30,0.53350981422994,0.3258238937391899,MSP,,10.333937431123283,,9.663937431123284,,0.6700000000000017,,13.390437431123283,12.804937431123284,10.287237431123284,8.693737431123285,,0.5854999999999997,2.5177000000000014,1.5934999999999988
2CXO J002405.2-720315,288,6.021909803608935,-72.05442390114281,none,,https://ui.adsabs.harvard.edu/abs/2017MNRAS.472.3706B/abstract,NGC 104,,,2.4676318117394e-16,6.4420383492906e-17,4.906537544643e-17,1.0761741362975e-16,5.980081397338847e+29,1.5611694382551011e+29,1.1890547753711202e+29,2.608010199152647e+29,,0.34341433416689,none,,,,,,,,,,,,,,,
2CXO J002353.9-720350,125,5.975013001609,-72.06393316127212,qLMXB?,,https://ui.adsabs.harvard.edu/abs/2017MNRAS.472.3706B/abstract,NGC 104,,,1.6350150319089998e-14,4.8693923574265e-15,2.934155692198e-15,9.0825569208838e-15,3.9623103131404153e+31,1.1800529768849238e+31,7.110659616371562e+30,2.2010751127642057e+31,0.99999998108161,0.9985574528408542,qLMXB?,,,,,,,,,,,,,,,
2CXO J002409.5-720504,12,6.039768677481504,-72.08465956297117,AB,,https://ui.adsabs.harvard.edu/abs/2017MNRAS.472.3706B/abstract,NGC 104,main,yes,4.6456245448164e-16,1.5721881368501003e-16,1.0991477915754e-16,3.121135431727e-16,1.1258248814637668e+30,3.810055043692639e+29,2.663684764500144e+29,7.563788019367983e+29,0.92719912546832,0.1854644393311,AB,5.693937431123285,,,,,,6.537437431123284,5.4969374311232855,5.568837431123285,4.842437431123283,4.276837431123283,1.040499999999998,-0.0718999999999994,0.7264000000000017,0.5655999999999999
2CXO J002403.1-720447,49,6.012955639502991,-72.07985014418067,CV,,https://ui.adsabs.harvard.edu/abs/2018MNRAS.475.4841R/abstract,NGC 104,main,yes,1.7417940575284e-15,1.2553406118578e-15,3.9520682146544e-16,1.6307014164722002e-16,4.2210795759189e+30,3.042203867117107e+30,9.577478090140951e+29,3.951856658220681e+29,0.94904145668236,0.0972768012108099,CV,,,,,,,10.166337431123283,10.209437431123284,12.888137431123283,11.332937431123284,12.861637431123285,-0.043099999999999,-2.678699999999999,1.5551999999999992,-1.5287000000000006
